col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,class,cluster
1,81,45,2,1,13,8,23,0,0,0,1,0,23,0,1,2
1,3,129,2,1,11,8,3,0,1,1,1,0,0,68,1,2
2,99,17,2,1,13,8,4,0,1,1,0,0,70,109,1,2
1,321,204,2,1,2,8,92,1,1,7,0,0,0,199,0,0
2,216,51,3,3,2,1,6,1,0,0,1,0,25,108,1,100
1,248,33,2,1,1,8,17,0,0,0,0,0,61,83,1,2
1,94,177,2,1,3,4,72,1,1,6,0,0,111,111,0,0
2,130,101,2,1,13,8,116,1,0,0,1,0,152,0,0,0
2,108,179,3,3,9,4,30,0,0,0,1,0,0,17,1,100
2,33,0,3,3,6,3,0,0,1,4,0,0,124,1,1,100
2,144,55,3,3,14,4,1,0,0,0,0,0,10,1,1,100
2,74,76,3,3,2,8,4,0,0,0,0,0,23,151,1,100
1,183,12,2,1,3,8,9,0,0,0,0,0,80,34,0,2
2,283,129,2,1,13,4,126,1,1,12,0,0,0,137,0,101
2,287,7,3,3,9,8,6,1,1,11,0,0,103,196,0,103
2,5,75,2,1,13,8,2,0,1,1,0,0,0,6,1,2
1,18,0,3,3,8,3,0,0,0,0,0,0,161,0,1,100
1,19,163,2,1,14,4,25,1,1,11,0,0,0,199,0,101
2,183,58,2,1,2,8,36,0,0,0,0,1,8,0,1,102
2,71,47,3,3,13,8,66,1,1,6,0,0,159,0,0,103
2,105,29,2,1,9,8,9,0,1,2,1,0,31,3,1,2
1,99,36,2,1,11,8,31,1,1,2,0,0,40,0,1,2
1,38,21,3,3,2,8,25,0,1,1,0,0,41,2,1,100
1,159,84,2,1,3,4,16,1,1,9,1,0,35,0,0,101
1,328,93,2,1,11,4,65,1,1,6,0,0,118,119,0,0
2,206,101,2,1,2,1,57,1,1,6,0,0,0,103,0,0
2,39,12,2,1,11,8,46,1,1,2,1,0,159,0,0,0
1,2,12,2,1,2,8,25,0,0,0,0,0,8,18,1,2
2,209,91,2,1,11,8,72,0,0,0,0,0,126,35,1,2
1,40,25,2,1,2,8,21,1,1,5,1,0,15,5,1,2
2,218,122,2,1,11,4,117,1,1,7,1,0,80,5,1,0
2,314,168,2,1,6,3,84,1,1,5,0,0,0,225,0,0
2,337,205,2,1,14,4,128,1,1,9,1,0,0,149,0,101
1,171,17,2,1,3,8,1,1,0,0,0,0,122,229,0,0
2,47,150,3,3,2,8,57,1,0,0,0,2,110,0,0,102
1,325,150,2,1,11,8,75,1,1,14,0,0,0,175,0,101
2,138,184,2,1,4,4,13,0,0,0,0,0,55,0,1,2
2,0,86,3,3,13,8,42,1,1,2,1,0,8,149,0,103
2,148,16,2,1,2,8,42,1,1,11,0,0,85,117,0,101
1,31,92,3,3,2,4,64,1,0,0,0,0,61,0,0,100
2,279,65,2,1,10,1,57,1,1,12,1,0,113,194,0,101
1,73,61,2,1,11,4,52,1,1,7,1,0,15,192,0,0
1,283,41,2,1,7,7,8,0,0,0,0,0,0,56,1,2
2,202,63,2,1,13,8,3,0,1,2,0,0,51,1,1,2
1,52,101,3,3,6,3,0,0,0,0,0,0,0,0,1,100
2,76,65,2,1,2,8,27,1,1,11,1,0,147,185,0,101
2,77,0,2,1,3,8,2,1,0,0,0,0,0,0,0,2
2,348,108,2,1,0,0,14,1,0,0,0,0,0,98,1,2
2,78,181,2,1,2,8,3,0,1,2,0,0,0,216,1,2
2,234,101,2,1,6,3,0,0,1,2,0,0,28,1,1,2
1,17,138,2,1,1,8,33,1,0,0,1,0,0,0,0,2
1,94,163,3,3,1,8,80,1,0,0,0,0,8,0,1,100
2,72,168,2,1,7,8,10,0,0,0,0,0,0,0,1,2
2,102,179,2,1,3,8,29,1,1,22,1,0,15,88,0,101
2,171,126,2,1,5,1,38,1,0,0,1,2,116,0,1,102
2,9,69,2,1,1,8,17,0,1,1,0,0,159,21,1,2
1,4,71,2,1,11,8,2,0,0,0,0,0,8,0,1,2
2,28,156,2,1,6,3,10,0,0,0,0,0,159,0,1,2
1,141,51,3,3,9,8,30,0,0,0,1,0,74,0,1,100
2,65,60,2,1,7,8,3,0,0,0,0,0,23,10,1,2
2,201,25,2,1,9,8,36,0,0,0,1,0,57,0,1,2
2,153,68,3,3,10,8,3,0,0,0,1,2,159,0,1,102
2,102,77,2,1,2,4,52,0,1,1,1,0,115,21,1,2
2,85,138,2,1,1,8,6,0,0,0,1,0,0,0,1,2
1,317,197,2,1,8,3,0,1,1,15,0,0,0,86,0,101
2,43,133,2,1,1,8,45,1,1,14,0,0,147,67,0,101
2,319,176,2,1,10,8,30,1,1,4,1,0,40,0,0,0
2,162,25,3,3,1,8,72,0,0,0,1,0,86,0,1,100
2,74,6,2,1,10,8,2,0,0,0,0,2,0,0,1,102
2,161,196,2,1,2,8,13,1,0,0,0,0,8,0,1,2
