age,workclass,fnlwgt,education,educational-num,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income,cluster
32,5,196,11,8,0,11,1,4,1,0,0,41,25,1,103
48,4,690,9,12,4,3,1,4,1,0,0,32,25,0,103
33,6,141,12,13,6,9,4,4,0,0,0,49,25,0,100
23,3,684,9,12,2,9,0,4,1,0,0,36,25,0,3
37,6,760,8,10,2,10,0,4,1,0,0,32,25,0,103
6,3,485,1,6,2,6,0,4,1,0,0,32,23,0,103
45,3,486,11,8,2,2,0,4,1,0,0,32,25,0,3
22,2,449,12,13,0,9,4,4,0,0,0,23,25,1,100
3,3,70,11,8,4,1,3,2,1,0,0,14,25,0,100
38,3,228,6,4,2,13,5,4,0,0,0,39,25,0,2
14,5,610,9,12,4,12,1,4,0,0,0,32,25,0,100
48,3,522,11,8,2,6,0,4,1,29,0,32,25,1,102
5,3,869,11,8,4,12,1,4,0,0,0,32,25,0,2
39,3,471,0,5,2,5,0,4,1,0,0,32,25,0,103
18,2,283,11,8,2,13,0,4,1,0,0,32,25,0,103
21,3,621,11,8,2,2,0,4,1,0,0,41,25,0,3
10,3,218,11,8,5,6,1,4,1,0,0,34,25,0,3
40,1,558,15,9,0,1,3,4,1,0,0,32,25,0,103
33,3,480,11,8,2,11,0,4,1,33,0,45,25,1,102
41,5,69,11,8,2,4,0,4,1,0,0,41,25,0,103
27,2,609,15,9,0,9,4,4,0,0,0,19,25,0,100
26,3,199,15,9,2,9,0,4,1,0,0,32,25,0,3
25,3,541,9,12,2,9,0,4,1,0,0,32,25,0,3
8,3,669,1,6,2,6,0,4,1,0,0,32,25,0,103
45,5,833,12,13,3,11,1,4,0,0,0,14,25,0,100
46,3,256,11,8,2,1,0,2,1,0,0,32,25,0,103
18,3,161,14,14,4,9,1,1,1,0,0,32,11,1,103
14,5,908,10,15,4,9,3,4,0,0,0,39,25,0,100
22,3,66,11,8,2,6,0,4,1,0,0,32,25,1,1
45,3,491,2,7,2,3,0,4,1,0,0,23,25,0,103
34,3,52,11,8,2,3,5,4,0,0,0,49,25,0,100
26,3,714,11,8,0,6,3,4,0,0,0,32,4,0,100
33,3,17,11,8,2,9,5,4,0,0,0,32,25,1,2
25,2,359,12,13,2,10,0,4,1,33,0,27,25,1,102
46,0,881,11,8,2,0,0,4,1,0,0,14,25,0,103
4,2,650,1,6,4,7,3,2,1,0,0,19,25,0,100
9,3,605,11,8,2,1,5,4,0,0,0,32,25,0,2
15,3,393,11,8,0,11,1,4,1,0,0,41,25,0,3
24,4,99,7,11,2,9,0,4,1,36,0,41,25,1,102
3,3,693,15,9,3,11,3,2,0,0,0,13,25,0,100
28,3,35,9,12,2,12,0,2,1,0,0,32,25,1,103
