col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,cluster,class
2,117,5,3,3,6,2,14,0,0,0,0,0,165,36,100,0
2,138,179,2,1,6,8,60,1,1,5,1,0,-11,129,101,0
1,280,86,2,1,7,4,36,1,0,0,0,2,6,0,102,0
2,111,19,3,3,5,3,82,0,0,0,0,0,4,-3,100,1
2,89,33,2,1,6,7,5,1,1,17,0,0,-6,127,101,0
2,145,106,0,1,5,8,26,1,0,0,0,2,119,-2,102,0
2,354,28,2,1,3,4,4,1,1,9,0,0,-14,125,101,0
1,227,155,2,1,5,8,29,1,1,9,1,0,-1,129,103,0
1,261,54,2,1,7,1,5,0,0,0,0,0,53,-2,2,1
1,274,34,2,2,8,7,116,0,0,0,0,2,101,0,102,1
2,258,234,2,1,11,3,1,1,0,0,0,0,-12,-6,2,0
2,74,100,2,1,2,5,52,1,1,1,1,0,115,-20,103,0
2,268,180,2,1,11,4,52,1,1,7,0,0,-8,1,0,0
1,103,15,3,3,6,8,31,0,0,0,0,0,-2,15,100,1
1,47,135,3,3,3,0,78,0,0,0,0,0,12,23,100,1
1,380,222,2,1,14,4,35,1,1,14,0,0,-22,52,101,0
2,348,126,2,1,9,6,74,1,1,1,0,0,92,155,101,0
2,376,158,2,1,10,4,81,1,1,1,1,0,138,-12,0,0
2,120,54,2,1,7,8,22,0,0,0,1,2,73,-2,102,1
2,238,52,2,1,7,1,38,0,1,6,0,0,51,131,2,1
1,251,194,2,1,11,4,76,1,1,12,1,0,-9,113,0,0
2,78,16,3,3,8,8,37,1,0,0,1,0,8,-1,100,1
1,261,35,2,1,7,4,72,1,1,4,1,0,111,75,0,0
2,300,153,2,3,12,5,67,1,1,3,1,0,1,143,101,0
2,284,125,3,3,7,6,10,1,1,1,1,0,58,-3,103,0
2,215,17,2,1,4,8,83,1,1,17,0,0,112,116,0,0
2,135,137,3,3,5,5,1,1,1,14,1,0,140,38,101,0
2,99,160,3,1,11,4,92,1,1,2,1,0,128,7,103,0
2,287,13,3,3,5,6,3,1,1,1,1,0,158,43,101,0
2,110,11,2,1,3,8,25,1,1,17,1,0,-2,-8,101,0
2,294,234,2,1,7,4,22,1,1,12,1,0,-23,-4,101,0
2,148,35,3,3,14,8,-6,0,1,1,1,0,91,20,100,0
1,141,47,3,1,8,4,16,1,1,17,1,0,124,-4,103,0
1,275,147,2,1,7,1,104,1,1,6,1,0,-3,-2,0,0
0,300,23,2,1,14,4,44,1,1,4,1,0,87,-3,100,0
1,56,91,2,1,14,7,79,1,1,12,0,0,-6,19,101,0
2,31,1,3,3,3,5,87,1,1,8,1,0,26,2,103,0
2,31,182,2,1,4,4,47,1,1,9,1,0,99,91,101,0
2,72,140,3,3,1,8,3,1,1,1,1,0,151,-22,103,0
2,300,26,2,1,4,8,84,1,0,5,1,2,63,134,102,0
2,214,148,2,1,11,3,90,1,1,2,0,0,173,75,101,0
2,66,168,3,1,3,4,68,1,1,12,1,0,-11,14,101,0
2,316,167,2,1,7,8,4,1,1,5,0,0,-4,2,0,0
1,37,22,3,3,13,8,23,1,1,1,1,0,27,7,103,0
1,397,21,0,0,0,2,6,0,0,0,0,2,21,-1,102,0
2,333,141,2,1,11,8,90,1,1,17,1,0,-7,28,0,0
2,241,158,2,3,5,8,36,0,0,0,0,0,3,0,2,1
1,57,132,2,3,5,3,21,1,1,1,0,0,-17,-31,2,1
2,104,150,3,3,8,8,21,1,1,1,1,0,141,10,103,0
2,47,34,2,1,2,3,40,0,0,0,1,0,35,-3,2,1
2,224,61,2,1,14,1,39,0,1,1,1,0,9,75,2,1
2,252,130,2,1,14,5,108,1,1,8,0,0,7,157,101,0
1,296,135,2,1,8,4,103,1,1,10,1,0,55,145,101,0
1,261,33,2,3,7,7,4,0,0,0,0,0,6,18,100,1
2,273,174,2,1,7,4,41,0,0,0,1,0,52,-3,102,0
2,219,104,2,1,7,1,36,0,0,0,0,0,9,1,2,1
2,157,161,2,1,2,6,21,1,1,17,1,0,-7,69,101,0
2,348,179,0,0,0,0,6,0,0,0,0,1,145,0,102,1
2,218,77,3,3,7,3,0,0,0,0,1,0,49,35,100,1
2,189,34,2,1,7,8,1,0,1,4,1,0,40,4,2,1
2,112,34,2,1,7,6,88,0,0,0,0,1,20,0,102,1
2,50,63,3,3,7,3,-2,0,1,1,1,0,38,16,100,1
2,291,57,2,1,5,1,29,1,1,9,1,0,79,54,0,0
1,331,29,3,1,10,4,71,1,0,0,0,0,151,1,100,0
2,71,165,3,3,14,2,29,0,0,0,1,0,0,6,100,1
2,91,72,3,3,4,8,-1,0,1,1,1,0,39,9,100,1
2,312,142,3,1,1,1,30,1,1,4,0,0,83,14,103,0
2,398,21,2,1,8,6,4,0,0,0,0,0,73,64,2,1
2,82,55,3,3,13,8,-6,1,0,1,1,0,75,-12,100,1
1,121,40,2,1,7,1,40,1,1,6,0,0,-2,75,2,1
1,357,180,2,1,14,6,112,1,1,22,0,0,100,135,101,0
2,281,115,2,1,11,4,61,1,1,5,0,0,36,127,101,0
2,93,69,3,3,2,2,0,1,1,12,1,0,177,-19,103,0
2,176,115,2,1,14,4,30,1,0,0,1,2,85,-2,102,0
2,185,63,3,3,5,7,13,1,1,1,1,0,174,-23,103,0
2,294,137,2,1,5,6,36,1,1,1,1,0,141,18,101,0
2,82,67,3,3,8,1,48,0,1,0,1,0,25,23,100,1
2,103,53,2,1,7,3,6,0,0,5,0,0,13,80,2,1
2,127,67,3,3,5,8,9,1,1,1,1,0,81,0,103,0
2,246,17,2,1,11,4,94,1,1,1,1,0,60,-3,0,0
1,326,135,2,1,8,4,36,1,0,0,1,2,-1,-5,102,0
1,43,27,3,3,7,8,61,1,1,1,1,0,137,10,103,0
2,135,51,2,1,7,8,28,1,0,0,1,2,-1,0,102,1
2,286,53,2,1,7,6,30,0,0,0,0,0,25,0,102,1
1,189,118,2,1,6,8,43,1,1,4,1,0,138,106,0,0
1,267,196,2,1,11,4,57,1,1,6,1,2,-8,-3,0,0
1,75,17,0,0,0,7,32,0,0,0,0,2,10,1,102,0
2,199,158,2,1,1,3,28,0,0,0,0,0,36,1,102,1
2,85,104,3,3,3,6,33,0,0,0,0,0,-6,28,100,1
2,220,161,3,3,8,8,59,1,1,1,1,0,174,117,103,0
2,275,81,3,3,2,3,36,1,1,1,1,0,52,-18,103,0
2,21,39,2,1,13,8,2,0,0,0,0,0,61,82,2,1
2,182,52,2,1,8,6,15,0,0,0,0,2,155,0,102,0
1,78,153,2,1,7,4,88,1,1,4,1,0,-2,9,0,0
2,74,170,2,1,7,1,35,1,1,19,0,0,4,163,101,0
2,198,165,2,1,7,1,53,0,0,0,0,0,45,47,2,1
2,47,93,2,3,2,4,39,1,1,1,1,0,3,-7,0,0
1,255,162,2,2,14,6,85,1,1,13,1,0,76,10,101,0
2,6,145,3,3,8,6,7,1,1,1,1,0,6,-11,103,0
2,122,163,2,1,5,5,5,1,1,1,0,0,84,75,101,0
2,368,149,2,1,3,5,61,1,1,10,0,0,87,44,101,0
1,149,163,2,1,11,8,61,1,1,4,0,0,-10,151,101,0
1,61,133,3,3,2,4,79,1,1,1,1,0,41,-15,100,0
2,375,101,2,1,5,6,53,1,1,9,0,0,-13,61,101,0
